# ============================================================================
# AUTO-GENERATED - DO NOT EDIT MANUALLY
# ============================================================================
# This file was generated from poetry.lock for compatibility with pip-only
# environments (CI/CD, Docker, etc.)
#
# PRIMARY SOURCE: pyproject.toml and poetry.lock
#
# For development, use Poetry instead:
#   poetry install
#
# To regenerate this file:
#   poetry export -f requirements.txt --output requirements.txt --without-hashes
#
# Last generated: Check git history for timestamp
# ============================================================================
aiohappyeyeballs==2.6.1
aiohttp==3.12.11
aiosignal==1.3.2
altgraph==0.17.4
attrs==25.3.0
colorama==0.4.6
frida==15.2.2
frida-tools==11.0.0
frozenlist==1.6.2
idna==3.10
macholib==1.16.3 ; sys_platform == "darwin"
multidict==6.4.4
numpy==1.26.4
packaging==25.0
pandas==2.3.0
pefile==2023.2.7 ; sys_platform == "win32"
prompt-toolkit==3.0.51
propcache==0.3.1
pycocoa==25.4.8 ; platform_system == "Darwin"
pycryptodome==3.23.0
pygments==2.19.1
pyinstaller==6.14.0
pyinstaller-hooks-contrib==2025.4
pyobjc==11.1 ; platform_system == "Darwin"
pyobjc-core==11.1 ; platform_system == "Darwin"
pyobjc-framework-accessibility==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==11.1 ; platform_system == "Darwin"
pyobjc-framework-adservices==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==11.1 ; platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==11.1 ; platform_system == "Darwin"
pyobjc-framework-applescriptobjc==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==11.1 ; platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==11.1 ; platform_system == "Darwin"
pyobjc-framework-avfoundation==11.1 ; platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==11.1 ; platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==11.1 ; platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==11.1 ; platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==11.1 ; platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-carbon==11.1 ; platform_system == "Darwin"
pyobjc-framework-cfnetwork==11.1 ; platform_system == "Darwin"
pyobjc-framework-cinematic==11.1 ; platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==11.1 ; platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==11.1 ; platform_system == "Darwin"
